ts,user_id,phrase_uid,request_id,pron,flu,ielts_pron,ielts_flu,speech_rate,pause_count,attempt_no
2025-08-29T17:50:49+08:00,LSO32885,avseco_1#8,e0f6f8e0f3a3d339c5f4929aa912bfce,86.0,66.0,7.5,6.0,3.1509121061359866,7,14
2025-08-30T07:47:59+08:00,LSO32885,avseco_1#8,69ea7408003a271486441435ec56ede7,83.0,63.0,7.5,5.5,3.210272873194221,8,15
2025-08-30T07:48:13+08:00,LSO32885,avseco_1#8,2af1ab8437207089664f49df810e0346,86.0,64.0,7.5,6.0,2.865761689291101,6,16
2025-08-31T09:24:18+08:00,LSO32885,avseco_1#8,3d301a7fd45e49fc4957543ef8fef6c2,88.0,68.0,8.0,6.0,2.878787878787879,7,17
2025-08-27T18:26:48+08:00,LSO32885,avseco_1#9,28440a0f5c60037c9e8c78be8b7d3438,84.0,63.0,7.5,5.5,3.7037037037037037,6,1
2025-08-27T18:27:00+08:00,LSO32885,avseco_1#9,8af9fc1c1c6046c36d628478c34404f3,81.0,68.0,7.5,6.0,4.317789291882556,5,2
2025-08-28T16:50:46+08:00,LSO32885,avseco_1#9,6f8485e540d6f6e6b9b515493605113f,87.0,66.0,8.0,6.0,3.2581453634085213,10,3
2025-08-29T17:51:03+08:00,LSO32885,avseco_1#9,9b6865677993653aa140c8f09ac1f118,87.0,69.0,8.0,6.0,3.372243839169909,7,4
2025-08-30T07:48:25+08:00,LSO32885,avseco_1#9,bd62f2eb2cb845beccd47ce950745ae3,85.0,73.0,7.5,6.5,4.166666666666667,7,5
2025-08-31T09:24:33+08:00,LSO32885,avseco_1#9,51f980eb137fc094ba031ba5f1392ded,90.0,69.0,8.0,6.0,3.0750307503075027,11,6
2025-08-27T23:10:17+08:00,Lussi,avseco_1#1,9915b2fe59fb0ae01d10f6b1bbdf3cfe,86.0,66.0,7.5,6.0,2.7903469079939667,16,1
2025-08-28T16:22:53+08:00,Lussi,avseco_1#1,60ae811e15780eae9dd974bfe3972e99,89.0,73.0,8.0,6.5,3.0756442227763925,10,2
2025-08-27T23:13:42+08:00,Lussi,avseco_1#10,b1f8663e33ea6d624926349addc61b04,87.0,72.0,8.0,6.5,3.30188679245283,4,1
2025-08-28T16:25:47+08:00,Lussi,avseco_1#10,1fac47388f11fe45a883f005a23bf415,95.0,89.0,8.5,8.0,3.0973451327433628,3,2
2025-08-27T23:10:46+08:00,Lussi,avseco_1#2,d0f756ff1ebaba0f6922226014ea4205,90.0,73.0,8.0,6.5,2.79383429672447,9,1
2025-08-28T16:23:17+08:00,Lussi,avseco_1#2,86b26588da8d814712cb3e9e698c517d,89.0,73.0,8.0,6.5,2.685185185185185,10,2
2025-08-27T23:11:03+08:00,Lussi,avseco_1#3,6d929943042d299e860d8b232d6d7bf5,89.0,69.0,8.0,6.0,2.8052805280528053,6,1
2025-08-28T16:23:38+08:00,Lussi,avseco_1#3,6acfe40fc14362163a97ed708bd12371,85.0,62.0,7.5,5.5,2.442528735632184,8,2
2025-08-27T23:11:22+08:00,Lussi,avseco_1#4,d9ceefc981e9da97f967830dc5689c69,85.0,64.0,7.5,6.0,2.678571428571429,6,1
2025-08-28T16:23:55+08:00,Lussi,avseco_1#4,d311cbfe28fb7b7f82fcfdcdba8f7f2c,86.0,66.0,7.5,6.0,2.7777777777777777,6,2
2025-08-27T23:11:51+08:00,Lussi,avseco_1#5,06327d1e4d41ac6c9c3e89fe4d3d1645,92.0,77.0,8.5,7.0,2.7409372236958442,9,1
2025-08-28T16:24:18+08:00,Lussi,avseco_1#5,e0a817a76c74453b5dfe398a39c0392f,89.0,77.0,8.0,7.0,3.0571992110453645,11,2
2025-08-27T23:12:16+08:00,Lussi,avseco_1#6,b79d8b6a1c2e731d91e00dde2885b89e,74.0,61.0,6.5,5.5,2.768166089965398,7,1
2025-08-28T16:24:37+08:00,Lussi,avseco_1#6,08c0e8192fe9e01365b12c98573fefdd,86.0,70.0,7.5,6.5,2.6058631921824102,8,2
2025-08-27T23:12:45+08:00,Lussi,avseco_1#7,a286100db86367eb9d46a7a4e3a9ed81,90.0,77.0,8.0,7.0,3.073286052009456,5,1
2025-08-28T16:24:54+08:00,Lussi,avseco_1#7,c33850c2f2fc0e3f1be2589fa7118f37,85.0,66.0,7.5,6.0,3.237410071942446,9,2
2025-08-27T23:13:04+08:00,Lussi,avseco_1#8,c06eadaba432fa52643479873455d1a0,85.0,64.0,7.5,6.0,3.189792663476874,7,1
2025-08-28T16:25:12+08:00,Lussi,avseco_1#8,53eca2df8f14f1c9ec91464c658df404,86.0,67.0,7.5,6.0,2.67022696929239,9,2
2025-08-27T23:13:25+08:00,Lussi,avseco_1#9,35d3dae083a93e032767a0b3f29bd4c9,86.0,68.0,7.5,6.0,2.898550724637681,10,1
2025-08-28T16:25:29+08:00,Lussi,avseco_1#9,5471d4aa92f600aaa3582bd0cfcf6e49,85.0,63.0,7.5,5.5,2.9279279279279278,10,2
2025-08-26T23:01:05+08:00,WLSO32344,avseco_1#10,1ef6b3823b51d85568f1c82dc1bbba92,86.0,70.0,7.5,6.5,2.5798525798525795,4,1
2025-08-28T22:44:50+08:00,WLSO32344,avseco_1#10,4a5e949f6cdbf4004c6aa0ffc4620125,82.0,63.0,7.5,5.5,3.286384976525822,4,2
2025-08-26T22:56:42+08:00,WLSO32344,avseco_1#2,9316d6434d04992c73214a67c046723d,81.0,61.0,7.5,5.5,2.600896860986547,9,1
2025-08-28T22:40:19+08:00,WLSO32344,avseco_1#2,b1dfc33db7bc347b8e8113980160572d,80.0,59.0,7.0,5.5,2.5483304042179262,7,2
2025-08-28T22:41:30+08:00,WLSO32344,avseco_1#3,ba2e1a6baee10ee4debdb05c7770480a,82.0,66.0,7.5,6.0,3.130755064456722,7,1
2025-08-28T22:41:54+08:00,WLSO32344,avseco_1#4,5755fd69ee65493e9df14979f1302a04,89.0,67.0,8.0,6.0,2.9850746268656714,5,1
2025-08-26T22:58:28+08:00,WLSO32344,avseco_1#5,4c78356b3d228cd721779f38ddfca82d,92.0,77.0,8.5,7.0,2.97790585975024,8,1
2025-08-26T22:58:54+08:00,WLSO32344,avseco_1#6,6a541e2de466153bde4e02caa29b7e99,85.0,64.0,7.5,6.0,1.8547140649149922,11,1
2025-08-28T22:42:22+08:00,WLSO32344,avseco_1#6,15b21116f21eead76f5dba86e2ea7341,90.0,70.0,8.0,6.5,2.9107981220657275,11,2
2025-08-28T22:43:21+08:00,WLSO32344,avseco_1#6,4fdd842ac1cfbe5a62b35dbe20219795,88.0,71.0,8.0,6.5,2.9304029304029307,8,3
2025-08-28T22:44:27+08:00,WLSO32344,avseco_1#8,42631cd0f3beeeacfea5dcbcab82451f,71.0,59.0,6.5,5.5,2.1396396396396393,11,1
2025-08-26T23:00:48+08:00,WLSO32344,avseco_1#9,36a66fd1be96d38069a124b1010344b1,82.0,62.0,7.5,5.5,2.0833333333333335,13,1
2025-08-26T20:22:11+08:00,WLSO32515,avseco_1#1,043cf9bc4765f064fe4009875957128d,85.0,66.0,7.5,6.0,3.0008110300081103,11,1
2025-08-26T20:23:00+08:00,WLSO32515,avseco_1#1,34c074c6da86fa0ff1af5038bd6ad335,89.0,68.0,8.0,6.0,3.186907838070629,10,2
2025-08-26T20:30:55+08:00,WLSO32515,avseco_1#1,c72e5165dd522512e25e955071dfbf84,81.0,67.0,7.5,6.0,3.2314410480349345,11,3
2025-08-26T20:31:51+08:00,WLSO32515,avseco_1#1,4f47aa22e985bddd60a280c55c730ffd,84.0,66.0,7.5,6.0,3.2034632034632033,12,4
2025-08-26T20:33:26+08:00,WLSO32515,avseco_1#1,0c35dcb06a6c0dd3bb96fa5775a0947f,85.0,74.0,7.5,6.5,3.3065236818588026,10,5
2025-08-26T21:03:15+08:00,WLSO32515,avseco_1#1,778f6ff79e8285dfbd95d6151b3d80f7,89.0,68.0,8.0,6.0,3.0988274706867673,17,6
2025-08-27T11:44:59+08:00,WLSO32515,avseco_1#1,64adc6436523dc3d22c3c0d911449caa,86.0,74.0,7.5,6.5,3.197925669835782,11,7
2025-08-27T11:45:28+08:00,WLSO32515,avseco_1#1,7d160035b66126891eb14b9c537757ee,85.0,69.0,7.5,6.0,3.1302876480541455,12,8
2025-08-27T11:51:06+08:00,WLSO32515,avseco_1#1,f1e328ddf1ab7e26f255b993c316e3da,83.0,67.0,7.5,6.0,3.245614035087719,9,9
2025-08-27T11:51:24+08:00,WLSO32515,avseco_1#1,089b6e6a7f08b3b57f90911d25a5b05d,85.0,68.0,7.5,6.0,3.5238095238095237,11,10
2025-08-27T19:34:19+08:00,WLSO32515,avseco_1#1,ea83112faeb6e64fc7fb233b9f279943,90.0,77.0,8.0,7.0,3.818369453044376,8,11
2025-08-28T19:40:42+08:00,WLSO32515,avseco_1#1,853577d7ce79f2763f024bca7c6f4bc3,83.0,63.0,7.5,5.5,3.324348607367475,10,12
2025-08-28T19:42:28+08:00,WLSO32515,avseco_1#1,56368b5b9268acc0e1b72e9c6b9b1975,83.0,67.0,7.5,6.0,3.3065236818588026,13,13
2025-08-28T19:43:09+08:00,WLSO32515,avseco_1#1,8a79559027740290c8a4493dae186fd4,86.0,70.0,7.5,6.5,3.3065236818588026,14,14
2025-08-30T07:50:46+08:00,WLSO32515,avseco_1#1,2ece5e0f83fa9330d1ff0f1feab7a6d5,87.0,70.0,8.0,6.5,3.015484922575387,12,15
2025-08-30T16:44:03+08:00,WLSO32515,avseco_1#1,c77aeb688d1704133f35cb9e976077ba,88.0,72.0,8.0,6.5,3.3514492753623193,8,16
2025-08-31T15:19:47+08:00,WLSO32515,avseco_1#1,cdd839af1985db51a7d81434c1b033f2,87.0,69.0,8.0,6.0,3.406998158379374,7,17
2025-08-31T15:34:38+08:00,WLSO32515,avseco_1#1,6a99338f994a232f463236796c6ce4ee,87.0,67.0,8.0,6.0,3.3882783882783882,9,18
2025-08-31T15:39:54+08:00,WLSO32515,avseco_1#1,ccecb14ae111503a602210fc0bf43cd4,82.0,66.0,7.5,6.0,3.585271317829457,8,19
2025-08-31T15:41:18+08:00,WLSO32515,avseco_1#1,5493f034a259b885dff774f13f175bc8,85.0,67.0,7.5,6.0,3.4259259259259256,7,20
2025-08-27T19:22:37+08:00,WLSO32515,avseco_1#10,50f4c5d38bade22fb95c3f1543fdbeb2,84.0,66.0,7.5,6.0,2.950558213716109,15,1
2025-08-27T19:59:44+08:00,WLSO32515,avseco_1#10,594ad6b0632ab416aae93961cf8c5730,91.0,79.0,8.0,7.0,3.7234042553191493,3,2
2025-08-28T20:16:48+08:00,WLSO32515,avseco_1#10,d4ec0b23ae2cd8b4a5cde7a94eaef73f,90.0,74.0,8.0,6.5,3.553299492385787,6,3
2025-08-30T07:56:12+08:00,WLSO32515,avseco_1#10,8d13497cc708fcc523c018417a9771e7,85.0,69.0,7.5,6.0,3.153153153153153,3,4
2025-08-30T16:52:13+08:00,WLSO32515,avseco_1#10,c4a212bcbe2b510c9404f1f5b7e6e4df,89.0,69.0,8.0,6.0,3.4146341463414633,4,5
2025-08-31T15:25:10+08:00,WLSO32515,avseco_1#10,7ac6db4507b2ffcc89963991c92a9f1c,92.0,80.0,8.5,7.0,3.3653846153846154,5,6
2025-08-31T15:48:02+08:00,WLSO32515,avseco_1#10,9f3ad706367aa7f8cc61b2ec0de4fcc6,93.0,83.0,8.5,7.5,3.2710280373831777,3,7
2025-08-26T20:34:50+08:00,WLSO32515,avseco_1#2,f6fff0ea07c1c16a57cff8e64af611f0,90.0,76.0,8.0,7.0,3.0982905982905984,8,1
2025-08-27T11:47:11+08:00,WLSO32515,avseco_1#2,1cb7c7229255a21f37627854d4fdeba7,87.0,64.0,8.0,6.0,3.37995337995338,8,2
2025-08-27T11:47:15+08:00,WLSO32515,avseco_1#2,e3d5b16b5fa09f83bbc7dcc1ce03f91c,87.0,64.0,8.0,6.0,3.37995337995338,8,3
2025-08-27T11:51:41+08:00,WLSO32515,avseco_1#2,68cc0072c8174b851558433b17023743,88.0,71.0,8.0,6.5,3.776041666666667,8,4
2025-08-27T19:36:23+08:00,WLSO32515,avseco_1#2,7ed4f0aa3d2d79c4cd3c5224e1a79fea,83.0,67.0,7.5,6.0,3.6895674300254453,6,5
2025-08-28T19:43:55+08:00,WLSO32515,avseco_1#2,326d61b82a83b3befbb3aa7197e10a8d,86.0,69.0,7.5,6.0,3.553921568627451,7,6
2025-08-28T19:44:18+08:00,WLSO32515,avseco_1#2,fbae50ce679e310b914dda2e7b934ce5,80.0,61.0,7.0,5.5,3.243847874720358,9,7
2025-08-28T19:44:36+08:00,WLSO32515,avseco_1#2,e0605661892ac54e7aeb3865168bc554,86.0,66.0,7.5,6.0,3.179824561403509,12,8
2025-08-28T19:45:00+08:00,WLSO32515,avseco_1#2,8e5cc405340376b940751b2efc2f41f2,85.0,68.0,7.5,6.0,3.4400948991696323,8,9
2025-08-28T19:45:22+08:00,WLSO32515,avseco_1#2,b9907ec6d4ccd1ec85eb423d07d63d0c,86.0,64.0,7.5,6.0,3.452380952380952,8,10
2025-08-28T19:45:39+08:00,WLSO32515,avseco_1#2,6345f84a578bb74eee556684dedbf72a,81.0,67.0,7.5,6.0,3.567035670356703,8,11
2025-08-28T19:45:56+08:00,WLSO32515,avseco_1#2,52954d7f4cf2f349cf6957957f1da582,81.0,66.0,7.5,6.0,3.415783274440518,8,12
2025-08-28T19:46:32+08:00,WLSO32515,avseco_1#2,db60b21e55e29e00f4c86994f00fce24,84.0,67.0,7.5,6.0,3.415783274440518,6,13
2025-08-28T19:46:49+08:00,WLSO32515,avseco_1#2,9818d1c27d170fba479660fdb4a39f8d,82.0,66.0,7.5,6.0,3.179824561403509,8,14
2025-08-28T19:47:03+08:00,WLSO32515,avseco_1#2,fd96d1ecd8c39f78e459aea60b731be8,81.0,66.0,7.5,6.0,3.717948717948718,8,15
2025-08-28T19:47:18+08:00,WLSO32515,avseco_1#2,bd5da35b3b28458327886e4df5dfc60b,82.0,62.0,7.5,5.5,3.452380952380952,6,16
2025-08-28T19:47:42+08:00,WLSO32515,avseco_1#2,133fadb85a764d18f398d8fa358c13a9,83.0,67.0,7.5,6.0,3.321878579610538,10,17
2025-08-28T19:48:11+08:00,WLSO32515,avseco_1#2,f41cea2e9a7d6e1b45ec665338a47c0f,85.0,64.0,7.5,6.0,3.148751357220412,8,18
2025-08-28T19:48:52+08:00,WLSO32515,avseco_1#2,84c9a2d8a72b51296b0f2f2af4cec624,84.0,64.0,7.5,6.0,3.37995337995338,9,19
2025-08-28T19:49:19+08:00,WLSO32515,avseco_1#2,4884d0d02980664c0e0f05fe592e031f,84.0,66.0,7.5,6.0,3.2879818594104306,10,20
2025-08-28T19:49:37+08:00,WLSO32515,avseco_1#2,bec4f56b0ba00944ea9a57a732b0c951,86.0,68.0,7.5,6.0,3.2115171650055374,7,21
2025-08-30T07:51:18+08:00,WLSO32515,avseco_1#2,2f7aa7daffd12837cc654e768e5a5379,83.0,64.0,7.5,6.0,3.1903190319031904,10,22
2025-08-30T07:51:52+08:00,WLSO32515,avseco_1#2,7af6451599ffef88446bf9d1d1736a2d,86.0,66.0,7.5,6.0,2.9743589743589745,11,23
2025-08-30T16:45:08+08:00,WLSO32515,avseco_1#2,b0a6510ddd8d9a600a3095697e1be0be,89.0,70.0,8.0,6.5,3.4400948991696323,9,24
2025-08-31T15:20:11+08:00,WLSO32515,avseco_1#2,9c83ab83b69e9ec6c30e1e8cb0724cfd,88.0,68.0,8.0,6.0,3.2115171650055374,7,25
2025-08-31T15:20:40+08:00,WLSO32515,avseco_1#2,355ea35a30dbfcef289e43e517ba5c5e,86.0,64.0,7.5,6.0,3.0590717299578056,10,26
2025-08-31T15:21:01+08:00,WLSO32515,avseco_1#2,9de3d104c6719c4b1d1be35246fe99b4,88.0,73.0,8.0,6.5,3.310502283105023,8,27
2025-08-31T15:41:35+08:00,WLSO32515,avseco_1#2,7e77cfa44e9284006993860070b23eb1,85.0,66.0,7.5,6.0,3.4400948991696323,7,28
2025-08-31T15:41:53+08:00,WLSO32515,avseco_1#2,d0e68ce297ac1e95f4fc5a70ac562323,88.0,68.0,8.0,6.0,3.1385281385281383,9,29
2025-08-31T15:42:10+08:00,WLSO32515,avseco_1#2,b4c7a9b8bb865f90a16b50157310a28f,93.0,72.0,8.5,6.5,3.159041394335512,9,30
2025-08-26T20:36:44+08:00,WLSO32515,avseco_1#3,1099e75f73a35bca724693b7912d4c71,87.0,70.0,8.0,6.5,3.0630630630630633,4,1
2025-08-26T21:45:42+08:00,WLSO32515,avseco_1#3,61ae2cf73561cb8839f3313414ebe0c4,88.0,74.0,8.0,6.5,3.118279569892473,8,2
2025-08-27T11:51:57+08:00,WLSO32515,avseco_1#3,a423f4d11a96303cce5d981a4840ddd1,82.0,71.0,7.5,6.5,3.990610328638498,2,3
2025-08-27T19:41:09+08:00,WLSO32515,avseco_1#3,7b2a33de0e5a3b90f6324408fc73a59a,88.0,67.0,8.0,6.0,3.353057199211045,7,4
2025-08-27T19:41:30+08:00,WLSO32515,avseco_1#3,f22283602fb0ba7a8eebfb8abad22c28,81.0,70.0,7.5,6.5,4.166666666666667,3,5
2025-08-27T19:41:44+08:00,WLSO32515,avseco_1#3,0274c11cb7f6e7eaa2b5016371cf0dbb,83.0,66.0,7.5,6.0,3.632478632478633,6,6
2025-08-27T19:41:56+08:00,WLSO32515,avseco_1#3,05e0e89056e9003127063708feea018f,86.0,69.0,7.5,6.0,3.4979423868312756,4,7
2025-08-28T19:50:08+08:00,WLSO32515,avseco_1#3,3304925323bc189c15d37262e4d805c2,76.0,61.0,7.0,5.5,2.998236331569665,8,8
2025-08-28T19:50:23+08:00,WLSO32515,avseco_1#3,2551c966ec9c11c707014628379c10cb,75.0,62.0,7.0,5.5,3.0630630630630633,5,9
2025-08-28T19:50:54+08:00,WLSO32515,avseco_1#3,9cf91d3c800fec34cf93de7ee49d835c,78.0,63.0,7.0,5.5,2.9209621993127146,6,10
2025-08-28T19:51:11+08:00,WLSO32515,avseco_1#3,02c1c84829c1d6efba5e3d5ad820ebb0,76.0,63.0,7.0,5.5,3.0797101449275366,6,11
2025-08-28T19:51:39+08:00,WLSO32515,avseco_1#3,9f74862ea5c27996f4e4752d68248beb,75.0,60.0,7.0,5.5,2.9209621993127146,4,12
2025-08-28T19:52:12+08:00,WLSO32515,avseco_1#3,540d37547a87394cb6459021f0f1a9ae,77.0,61.0,7.0,5.5,2.998236331569665,7,13
2025-08-28T19:53:06+08:00,WLSO32515,avseco_1#3,c5cbafd67db9876e0f85b4e7b80f28c6,70.0,61.0,6.5,5.5,2.998236331569665,7,14
2025-08-28T19:53:40+08:00,WLSO32515,avseco_1#3,68559ec4d7b68531b165891a68963991,79.0,62.0,7.0,5.5,2.998236331569665,4,15
2025-08-28T19:54:00+08:00,WLSO32515,avseco_1#3,885cf662cbf0d4b6342b9161b8e18134,76.0,60.0,7.0,5.5,3.1835205992509366,7,16
2025-08-28T19:54:26+08:00,WLSO32515,avseco_1#3,86db1640e262e33802f3b63a1538faae,76.0,61.0,7.0,5.5,2.9209621993127146,6,17
2025-08-28T19:55:08+08:00,WLSO32515,avseco_1#3,49d6a2fa5af0d497bd7f5fbc7fdebc4f,78.0,63.0,7.0,5.5,2.982456140350877,4,18
2025-08-28T19:55:34+08:00,WLSO32515,avseco_1#3,3dddce2a0049ccdb521fc8d5cd65083a,78.0,62.0,7.0,5.5,3.0630630630630633,4,19
2025-08-30T07:52:08+08:00,WLSO32515,avseco_1#3,2c1fd04606560772b4f6552399d9b4ec,81.0,63.0,7.5,5.5,3.0965391621129323,8,20
2025-08-30T07:52:26+08:00,WLSO32515,avseco_1#3,b8910dd8f7cd7390bb1faa493331c984,81.0,69.0,7.5,6.0,3.4136546184738954,4,21
2025-08-30T07:52:43+08:00,WLSO32515,avseco_1#3,1ac4d6a8048012a940596309a16765d5,89.0,69.0,8.0,6.0,2.7914614121510675,8,22
2025-08-30T16:45:49+08:00,WLSO32515,avseco_1#3,f59019ccbf46611c4e16d828ddb89aa2,83.0,68.0,7.5,6.0,3.2196969696969697,4,23
2025-08-31T15:21:20+08:00,WLSO32515,avseco_1#3,bd233ff0c332cc87b61facf9353bcba2,87.0,66.0,8.0,6.0,3.3333333333333335,3,24
2025-08-31T15:21:33+08:00,WLSO32515,avseco_1#3,9c9bb188b356d7e541b6b37ff50778fc,77.0,60.0,7.0,5.5,3.014184397163121,8,25
2025-08-31T15:21:50+08:00,WLSO32515,avseco_1#3,62535698ffbbcd5761d96a41905c75fc,82.0,63.0,7.5,5.5,2.982456140350877,4,26
2025-08-31T15:22:05+08:00,WLSO32515,avseco_1#3,95e437ccd917824c82d041d5e57be133,84.0,62.0,7.5,5.5,2.8619528619528616,6,27
2025-08-31T15:22:22+08:00,WLSO32515,avseco_1#3,5c706766ab2c938331045f164d6c74b0,84.0,64.0,7.5,6.0,3.130755064456722,8,28
2025-08-31T15:22:35+08:00,WLSO32515,avseco_1#3,00781f4c9d744a8edf2114a35b1e1df7,81.0,61.0,7.5,5.5,3.165735567970205,7,29
2025-08-31T15:42:26+08:00,WLSO32515,avseco_1#3,258a4f44e9e5624f88a498fedbf7063a,87.0,69.0,8.0,6.0,3.0797101449275366,7,30
2025-08-27T11:52:43+08:00,WLSO32515,avseco_1#4,3b47cbe38e4a83bef65686a91e28861a,88.0,63.0,8.0,5.5,3.8709677419354835,2,1
2025-08-27T19:43:52+08:00,WLSO32515,avseco_1#4,9e9a3fbf4c67fe77aa7a615459c9d06f,83.0,67.0,7.5,6.0,3.7037037037037033,2,2
2025-08-27T19:44:07+08:00,WLSO32515,avseco_1#4,78884f49f3c505146ce388ede49ffecb,88.0,70.0,8.0,6.5,3.7267080745341614,3,3
2025-08-27T19:44:33+08:00,WLSO32515,avseco_1#4,86b82cba07dc28fbd482b6b36a00ee77,87.0,71.0,8.0,6.5,3.614457831325301,4,4
2025-08-27T19:44:50+08:00,WLSO32515,avseco_1#4,8ec6ed3c458a52001f2200c44ac972ae,88.0,71.0,8.0,6.5,3.5714285714285716,3,5
2025-08-28T19:56:06+08:00,WLSO32515,avseco_1#4,1c51c39911eea24dd5e4f1cb7a21d3d7,86.0,69.0,7.5,6.0,2.990033222591362,5,6
2025-08-30T07:53:03+08:00,WLSO32515,avseco_1#4,9f85db8c0508f2312a144b6c88cff473,85.0,67.0,7.5,6.0,3.2967032967032965,4,7
2025-08-30T16:46:14+08:00,WLSO32515,avseco_1#4,723dfcb3f30bc4e89fcab9c454e7d452,85.0,66.0,7.5,6.0,3.35195530726257,2,8
2025-08-30T16:46:35+08:00,WLSO32515,avseco_1#4,5e9eaf8415a545239d36b8cc50b36d6e,86.0,66.0,7.5,6.0,3.191489361702128,3,9
2025-08-31T15:23:00+08:00,WLSO32515,avseco_1#4,a05c0a2b1fe0b20bd24077cd61a04ca5,90.0,74.0,8.0,6.5,3.278688524590164,2,10
2025-08-31T15:42:41+08:00,WLSO32515,avseco_1#4,6ec0f9573bd73c05b56838c764a2c785,86.0,69.0,7.5,6.0,3.0303030303030303,3,11
2025-08-27T11:53:18+08:00,WLSO32515,avseco_1#5,a0c5b25aa8a7fc0c5edfa58139ef69dd,87.0,69.0,8.0,6.0,3.4909909909909906,7,1
2025-08-27T19:47:32+08:00,WLSO32515,avseco_1#5,2facf591e2df28150c26835423395ff7,84.0,67.0,7.5,6.0,3.4559643255295427,10,2
2025-08-28T19:56:48+08:00,WLSO32515,avseco_1#5,9480b039e409faa58916a2d33ba18476,85.0,66.0,7.5,6.0,2.8624192059095104,10,3
2025-08-28T19:57:11+08:00,WLSO32515,avseco_1#5,89116f09851c11e003f58e8f05519d3e,84.0,61.0,7.5,5.5,2.762923351158645,12,4
2025-08-28T19:57:33+08:00,WLSO32515,avseco_1#5,fe5fd2f8f365ebd2f281b3667e03c085,82.0,64.0,7.5,6.0,2.74822695035461,12,5
2025-08-28T19:58:13+08:00,WLSO32515,avseco_1#5,558866455ecda9fc8782730228fae7b2,84.0,61.0,7.5,5.5,2.807971014492754,10,6
2025-08-28T19:58:52+08:00,WLSO32515,avseco_1#5,fd6c474137b67713f4bee69042786317,85.0,67.0,7.5,6.0,2.8703703703703702,10,7
2025-08-28T19:59:32+08:00,WLSO32515,avseco_1#5,feb5d13212ba47513850c920394c5cdd,85.0,67.0,7.5,6.0,2.902621722846442,9,8
2025-08-30T07:53:25+08:00,WLSO32515,avseco_1#5,6f8d3acd9d5f733e2a5a6e420482e425,87.0,73.0,8.0,6.5,2.9523809523809526,10,9
2025-08-30T16:47:11+08:00,WLSO32515,avseco_1#5,0aab21f4f6d3b701fd9730f89509cb52,83.0,64.0,7.5,6.0,3.03921568627451,9,10
2025-08-30T16:48:14+08:00,WLSO32515,avseco_1#5,3cd71db0ebb526abcb47a464bc52e5c9,88.0,67.0,8.0,6.0,2.85451197053407,10,11
2025-08-31T15:23:22+08:00,WLSO32515,avseco_1#5,70a605c2c835f6a6e44cac8757d0c9e3,83.0,62.0,7.5,5.5,2.9356060606060606,12,12
2025-08-31T15:43:04+08:00,WLSO32515,avseco_1#5,877a4e13af14f40b2c6be0912b6f123b,89.0,67.0,8.0,6.0,2.886405959031657,14,13
2025-08-31T15:43:33+08:00,WLSO32515,avseco_1#5,7d6a72e5bd86d77930d2f0739234b640,90.0,73.0,8.0,6.5,2.9190207156308854,10,14
2025-08-27T19:49:55+08:00,WLSO32515,avseco_1#6,d912783317f77ea32fb1540d7613c614,83.0,67.0,7.5,6.0,3.5555555555555554,3,1
2025-08-28T20:00:05+08:00,WLSO32515,avseco_1#6,3264cfa2967f87ed47b4da785c6a682c,83.0,62.0,7.5,5.5,2.9962546816479403,4,2
2025-08-28T20:00:23+08:00,WLSO32515,avseco_1#6,b1c66b8d3bb2805bf43d07951ade8fd9,84.0,63.0,7.5,5.5,3.125,4,3
2025-08-28T20:00:41+08:00,WLSO32515,avseco_1#6,5312e388868d8e7b88ecd0ac2306c30d,82.0,64.0,7.5,6.0,3.361344537815126,6,4
2025-08-28T20:01:04+08:00,WLSO32515,avseco_1#6,ef8a08ccdb8a6f3a311a9f5daed350a7,83.0,61.0,7.5,5.5,3.3057851239669422,5,5
2025-08-28T20:01:20+08:00,WLSO32515,avseco_1#6,53d7b197a3313086938aa5e9f2d7fe83,84.0,64.0,7.5,6.0,3.2388663967611335,5,6
2025-08-28T20:01:46+08:00,WLSO32515,avseco_1#6,d7588cb23c5e5088eea82e042fbc25ec,79.0,62.0,7.0,5.5,3.333333333333333,6,7
2025-08-28T20:02:16+08:00,WLSO32515,avseco_1#6,2ec8c00460885790fb5c0b801450f557,81.0,66.0,7.5,6.0,3.125,3,8
2025-08-28T20:02:53+08:00,WLSO32515,avseco_1#6,2a2d7807f1572fe176028d4f3dc2b0c5,79.0,62.0,7.0,5.5,3.463203463203463,3,9
2025-08-28T20:03:08+08:00,WLSO32515,avseco_1#6,091ab4c882f7835f4cada5880d75273c,74.0,61.0,6.5,5.5,3.4334763948497855,2,10
2025-08-28T20:03:27+08:00,WLSO32515,avseco_1#6,948264cb32b1404d81a4494277414e03,79.0,63.0,7.0,5.5,3.5087719298245617,2,11
2025-08-28T20:03:54+08:00,WLSO32515,avseco_1#6,bf384e83f734f2e7f40913d538f4373a,81.0,64.0,7.5,6.0,3.088803088803089,6,12
2025-08-28T20:04:09+08:00,WLSO32515,avseco_1#6,b0579020fc22396c6179a090e56b58ac,77.0,62.0,7.0,5.5,2.973977695167286,6,13
2025-08-28T20:04:25+08:00,WLSO32515,avseco_1#6,70c536d49dbdc366d7e298e5465ed453,82.0,67.0,7.5,6.0,3.2,2,14
2025-08-30T07:53:55+08:00,WLSO32515,avseco_1#6,7a83f33c4c31c1a55f9c2a5d40855dee,85.0,66.0,7.5,6.0,3.1620553359683794,5,15
